method,size,hitrate
FIFO,1,0.04
FIFO,2,0.16
FIFO,3,0.19
FIFO,4,0.23
FIFO,5,0.46
FIFO,6,0.53
FIFO,7,0.68
FIFO,8,1.73
FIFO,9,4.16
FIFO,10,5.33
FIFO,11,6.16
FIFO,12,6.68
FIFO,13,7.04
FIFO,14,7.54
FIFO,15,7.83
FIFO,16,8.18
FIFO,17,10.59
FIFO,18,10.77
FIFO,19,10.95
FIFO,20,11.15
FIFO,21,12.04
FIFO,22,12.21
FIFO,23,12.36
FIFO,24,15.84
FIFO,25,16.57
FIFO,26,16.78
FIFO,27,17.16
FIFO,28,18.18
FIFO,29,18.54
FIFO,30,18.67
FIFO,31,18.84
FIFO,32,19.43
FIFO,33,20.26
FIFO,34,20.37
FIFO,35,20.48
FIFO,36,21.47
FIFO,37,22.08
FIFO,38,22.24
FIFO,39,22.35
FIFO,40,24.73
FIFO,41,25.63
FIFO,42,25.89
FIFO,43,25.98
FIFO,44,26.05
FIFO,45,26.52
FIFO,46,26.92
FIFO,47,27.10
FIFO,48,27.18
FIFO,49,27.49
FIFO,50,27.90
FIFO,51,28.22
FIFO,52,28.30
FIFO,53,28.45
FIFO,54,28.80
FIFO,55,29.01
FIFO,56,29.49
FIFO,57,29.67
FIFO,58,29.81
FIFO,59,30.20
FIFO,60,30.49
FIFO,61,30.71
FIFO,62,30.87
FIFO,63,31.17
FIFO,64,31.37
FIFO,65,31.54
FIFO,66,32.02
FIFO,67,32.14
FIFO,68,32.21
FIFO,69,32.36
FIFO,70,32.50
FIFO,71,32.62
FIFO,72,32.79
FIFO,73,34.15
FIFO,74,34.30
FIFO,75,34.44
FIFO,76,34.53
FIFO,77,34.67
FIFO,78,34.73
FIFO,79,35.00
FIFO,80,35.03
FIFO,81,35.17
FIFO,82,35.38
FIFO,83,35.48
FIFO,84,35.59
FIFO,85,35.68
FIFO,86,35.91
FIFO,87,36.01
FIFO,88,36.11
FIFO,89,36.17
FIFO,90,36.23
FIFO,91,36.38
FIFO,92,36.45
FIFO,93,36.51
FIFO,94,36.56
FIFO,95,36.62
FIFO,96,36.73
FIFO,97,36.79
FIFO,98,37.31
FIFO,99,37.39
FIFO,100,37.52
FIFO,101,37.80
FIFO,102,37.91
FIFO,103,38.18
FIFO,104,38.24
FIFO,105,38.33
FIFO,106,38.42
FIFO,107,38.63
FIFO,108,38.70
FIFO,109,38.80
FIFO,110,38.86
FIFO,111,38.92
FIFO,112,39.02
FIFO,113,39.05
FIFO,114,39.09
FIFO,115,39.12
FIFO,116,39.19
FIFO,117,39.22
FIFO,118,39.25
FIFO,119,39.28
FIFO,120,39.31
FIFO,121,39.40
FIFO,122,39.43
FIFO,123,39.46
FIFO,124,39.49
FIFO,125,39.55
FIFO,126,39.57
FIFO,127,39.60
FIFO,128,39.65
FIFO,129,39.67
FIFO,130,39.71
FIFO,131,39.74
FIFO,132,39.80
FIFO,133,39.84
FIFO,134,40.00
FIFO,135,40.05
FIFO,136,40.11
FIFO,137,40.16
FIFO,138,40.23
FIFO,139,40.39
FIFO,140,43.29
FIFO,141,43.37
FIFO,142,43.71
FIFO,143,43.91
FIFO,144,45.16
FIFO,145,45.23
FIFO,146,45.31
FIFO,147,45.39
FIFO,148,45.41
FIFO,149,45.52
FIFO,150,45.57
FIFO,151,45.58
FIFO,152,45.63
FIFO,153,45.66
FIFO,154,45.71
FIFO,155,45.73
FIFO,156,45.77
FIFO,157,45.80
FIFO,158,45.83
FIFO,159,45.84
FIFO,160,45.87
FIFO,161,47.58
FIFO,162,47.60
FIFO,163,47.83
FIFO,164,47.92
FIFO,165,47.95
FIFO,166,48.01
FIFO,167,48.05
FIFO,168,48.08
FIFO,169,48.10
FIFO,170,48.19
FIFO,171,48.22
FIFO,172,48.26
FIFO,173,48.30
FIFO,174,48.32
FIFO,175,48.33
FIFO,176,48.34
FIFO,177,48.39
FIFO,178,48.41
FIFO,179,48.42
FIFO,180,48.44
FIFO,181,48.45
FIFO,182,48.46
FIFO,183,49.57
FIFO,184,49.58
FIFO,185,49.59
FIFO,186,49.61
FIFO,187,49.62
FIFO,188,49.62
FIFO,189,49.66
FIFO,190,49.68
FIFO,191,49.71
FIFO,192,49.79
FIFO,193,49.85
FIFO,194,49.87
FIFO,195,49.91
FIFO,196,49.92
FIFO,197,49.94
FIFO,198,49.95
FIFO,199,49.99
FIFO,200,49.99
FIFO,201,50.01
FIFO,202,50.04
FIFO,203,50.07
FIFO,204,50.13
FIFO,205,50.14
FIFO,206,50.19
FIFO,207,50.20
FIFO,208,50.27
FIFO,209,50.29
FIFO,210,50.30
FIFO,211,50.32
FIFO,212,50.38
FIFO,213,50.41
FIFO,214,50.42
FIFO,215,50.45
FIFO,216,50.52
FIFO,217,50.56
FIFO,218,50.61
FIFO,219,50.65
FIFO,220,50.66
FIFO,221,50.68
FIFO,222,50.71
FIFO,223,50.73
FIFO,224,50.73
FIFO,225,50.75
FIFO,226,50.76
FIFO,227,50.85
FIFO,228,50.86
FIFO,229,50.89
FIFO,230,50.91
FIFO,231,50.94
FIFO,232,50.96
FIFO,233,50.99
FIFO,234,50.99
FIFO,235,51.00
FIFO,236,51.02
FIFO,237,51.03
FIFO,238,51.05
FIFO,239,51.07
FIFO,240,51.08
FIFO,241,51.10
FIFO,242,51.12
FIFO,243,51.13
FIFO,244,51.16
FIFO,245,51.18
FIFO,246,51.21
FIFO,247,51.22
FIFO,248,51.25
FIFO,249,51.27
FIFO,250,51.28
FIFO,251,51.31
FIFO,252,51.35
FIFO,253,51.36
FIFO,254,51.38
FIFO,255,51.40
FIFO,256,51.42
FIFO,257,51.43
FIFO,258,51.43
FIFO,259,51.44
FIFO,260,51.45
FIFO,261,51.46
FIFO,262,51.48
FIFO,263,51.50
FIFO,264,51.52
FIFO,265,51.53
FIFO,266,51.55
FIFO,267,51.57
FIFO,268,51.59
FIFO,269,51.62
FIFO,270,51.64
FIFO,271,51.65
FIFO,272,51.68
FIFO,273,51.71
FIFO,274,51.73
FIFO,275,51.75
FIFO,276,51.79
FIFO,277,51.81
FIFO,278,51.83
FIFO,279,51.86
FIFO,280,51.89
FIFO,281,51.94
FIFO,282,52.00
FIFO,283,52.03
FIFO,284,52.06
FIFO,285,52.09
FIFO,286,52.11
FIFO,287,52.14
FIFO,288,52.17
FIFO,289,52.19
FIFO,290,52.21
FIFO,291,52.24
FIFO,292,52.26
FIFO,293,52.31
FIFO,294,52.33
FIFO,295,52.34
FIFO,296,52.35
FIFO,297,52.37
FIFO,298,52.39
FIFO,299,52.42
FIFO,300,52.44
FIFO,301,52.45
FIFO,302,52.46
FIFO,303,52.47
FIFO,304,52.50
FIFO,305,52.52
FIFO,306,52.52
FIFO,307,52.53
FIFO,308,52.54
FIFO,309,52.55
FIFO,310,52.57
FIFO,311,52.58
FIFO,312,52.59
FIFO,313,52.59
FIFO,314,52.59
FIFO,315,52.61
FIFO,316,52.62
FIFO,317,52.63
FIFO,318,52.69
FIFO,319,52.75
FIFO,320,52.75
FIFO,321,52.76
FIFO,322,52.77
FIFO,323,52.78
FIFO,324,52.78
FIFO,325,52.86
FIFO,326,52.87
FIFO,327,52.88
FIFO,328,52.88
FIFO,329,52.91
FIFO,330,52.93
FIFO,331,52.93
FIFO,332,52.95
FIFO,333,52.97
FIFO,334,52.97
FIFO,335,53.00
FIFO,336,53.01
FIFO,337,53.03
FIFO,338,53.04
FIFO,339,53.04
FIFO,340,53.05
FIFO,341,53.05
FIFO,342,53.06
FIFO,343,53.07
FIFO,344,53.07
FIFO,345,53.08
FIFO,346,53.09
FIFO,347,53.10
FIFO,348,53.10
FIFO,349,53.11
FIFO,350,53.11
FIFO,351,53.12
FIFO,352,53.12
FIFO,353,53.13
FIFO,354,53.13
FIFO,355,53.14
FIFO,356,53.14
FIFO,357,53.16
FIFO,358,53.21
FIFO,359,53.22
FIFO,360,53.22
FIFO,361,53.22
FIFO,362,53.23
FIFO,363,53.25
FIFO,364,53.26
FIFO,365,53.26
FIFO,366,53.26
FIFO,367,53.30
FIFO,368,53.30
FIFO,369,53.33
FIFO,370,53.35
FIFO,371,53.36
FIFO,372,53.51
FIFO,373,53.53
FIFO,374,53.53
FIFO,375,53.53
FIFO,376,53.53
FIFO,377,53.56
FIFO,378,53.56
FIFO,379,53.56
FIFO,380,53.57
FIFO,381,53.57
FIFO,382,53.57
FIFO,383,53.61
FIFO,384,53.61
FIFO,385,53.61
FIFO,386,53.62
FIFO,387,53.62
FIFO,388,53.63
FIFO,389,53.63
FIFO,390,53.63
FIFO,391,53.69
FIFO,392,53.69
FIFO,393,53.70
FIFO,394,53.76
FIFO,395,53.77
FIFO,396,53.77
FIFO,397,53.77
FIFO,398,53.78
FIFO,399,53.80
FIFO,400,53.81
FIFO,401,53.81
FIFO,402,53.87
FIFO,403,53.88
FIFO,404,53.90
FIFO,405,53.90
FIFO,406,53.93
FIFO,407,53.94
FIFO,408,53.99
FIFO,409,53.99
FIFO,410,54.11
FIFO,411,54.18
FIFO,412,54.21
FIFO,413,54.21
FIFO,414,54.39
FIFO,415,54.39
FIFO,416,54.40
FIFO,417,54.41
FIFO,418,54.42
FIFO,419,54.47
FIFO,420,54.51
FIFO,421,54.51
FIFO,422,54.56
FIFO,423,54.57
FIFO,424,54.58
FIFO,425,54.68
FIFO,426,54.69
FIFO,427,54.71
FIFO,428,54.71
FIFO,429,54.72
FIFO,430,54.72
FIFO,431,54.73
FIFO,432,54.73
FIFO,433,54.74
FIFO,434,54.75
FIFO,435,54.77
FIFO,436,54.78
FIFO,437,54.79
FIFO,438,54.79
FIFO,439,54.79
FIFO,440,54.80
FIFO,441,54.80
FIFO,442,54.81
FIFO,443,54.81
FIFO,444,54.81
FIFO,445,54.86
FIFO,446,54.86
FIFO,447,54.92
FIFO,448,54.93
FIFO,449,54.94
FIFO,450,54.94
FIFO,451,54.94
FIFO,452,54.98
FIFO,453,54.98
FIFO,454,54.98
FIFO,455,54.98
FIFO,456,54.99
FIFO,457,54.99
FIFO,458,55.00
FIFO,459,55.00
FIFO,460,55.00
FIFO,461,55.01
FIFO,462,55.01
FIFO,463,55.01
FIFO,464,55.02
FIFO,465,55.02
FIFO,466,55.02
FIFO,467,55.04
FIFO,468,55.04
FIFO,469,55.04
FIFO,470,55.10
FIFO,471,55.11
FIFO,472,55.11
FIFO,473,55.12
FIFO,474,55.12
FIFO,475,55.13
FIFO,476,55.15
FIFO,477,55.15
FIFO,478,55.15
FIFO,479,55.15
FIFO,480,55.15
FIFO,481,55.16
FIFO,482,55.16
FIFO,483,55.18
FIFO,484,55.18
FIFO,485,55.18
FIFO,486,55.19
FIFO,487,55.19
FIFO,488,55.19
FIFO,489,55.24
FIFO,490,55.25
FIFO,491,55.25
FIFO,492,55.25
FIFO,493,55.25
FIFO,494,55.25
FIFO,495,55.25
FIFO,496,55.25
FIFO,497,55.25
FIFO,498,55.28
FIFO,499,55.28
FIFO,500,55.29
LRU,1,0.04
LRU,2,0.21
LRU,3,0.22
LRU,4,0.27
LRU,5,0.52
LRU,6,0.58
LRU,7,0.80
LRU,8,2.70
LRU,9,6.89
LRU,10,7.23
LRU,11,7.83
LRU,12,8.02
LRU,13,8.15
LRU,14,8.42
LRU,15,8.60
LRU,16,8.97
LRU,17,13.10
LRU,18,13.14
LRU,19,13.36
LRU,20,13.46
LRU,21,14.29
LRU,22,14.36
LRU,23,14.44
LRU,24,19.08
LRU,25,19.76
LRU,26,19.95
LRU,27,20.42
LRU,28,20.57
LRU,29,20.85
LRU,30,20.89
LRU,31,21.09
LRU,32,21.12
LRU,33,23.05
LRU,34,23.09
LRU,35,23.15
LRU,36,25.91
LRU,37,26.28
LRU,38,26.37
LRU,39,26.48
LRU,40,27.88
LRU,41,29.07
LRU,42,29.19
LRU,43,29.22
LRU,44,29.23
LRU,45,30.66
LRU,46,30.84
LRU,47,30.87
LRU,48,30.95
LRU,49,31.12
LRU,50,31.61
LRU,51,31.80
LRU,52,31.89
LRU,53,32.08
LRU,54,32.44
LRU,55,32.68
LRU,56,32.72
LRU,57,32.83
LRU,58,33.52
LRU,59,33.99
LRU,60,34.08
LRU,61,34.20
LRU,62,34.35
LRU,63,34.51
LRU,64,34.64
LRU,65,34.79
LRU,66,34.86
LRU,67,34.96
LRU,68,35.72
LRU,69,35.76
LRU,70,35.79
LRU,71,35.91
LRU,72,35.99
LRU,73,36.25
LRU,74,36.30
LRU,75,38.56
LRU,76,38.63
LRU,77,38.66
LRU,78,38.71
LRU,79,38.77
LRU,80,38.79
LRU,81,38.89
LRU,82,38.97
LRU,83,39.03
LRU,84,39.25
LRU,85,39.27
LRU,86,39.28
LRU,87,39.43
LRU,88,39.47
LRU,89,39.49
LRU,90,39.51
LRU,91,39.58
LRU,92,39.58
LRU,93,39.59
LRU,94,39.61
LRU,95,39.63
LRU,96,39.66
LRU,97,39.76
LRU,98,39.82
